campaign_id,date,impressions,clicks,spend,conversions
CMP001,2025-01-01,1010,30,24,6
CMP001,2025-01-02,1208,34,28.9,6
CMP002,2025-01-01,1020,31,24.8,6
CMP002,2025-01-02,1216,34,28.9,6
CMP003,2025-01-01,1030,31,24.8,6
CMP003,2025-01-02,1224,34,28.9,6
CMP004,2025-01-01,1040,31,24.8,6
CMP004,2025-01-02,1232,34,28.9,6
CMP005,2025-01-01,1050,32,25.6,6
CMP005,2025-01-02,1240,35,29.75,6
CMP006,2025-01-01,1060,32,25.6,6
CMP006,2025-01-02,1248,35,29.75,6
CMP007,2025-01-01,1070,32,25.6,6
CMP007,2025-01-02,1256,35,29.75,6
CMP008,2025-01-01,1080,32,25.6,6
CMP008,2025-01-02,1264,35,29.75,6
CMP009,2025-01-01,1090,33,26.4,6
CMP009,2025-01-02,1272,36,30.6,6
CMP010,2025-01-01,1100,33,26.4,6
CMP010,2025-01-02,1280,36,30.6,6
CMP011,2025-01-01,1110,33,26.4,6
CMP011,2025-01-02,1288,36,30.6,6
CMP012,2025-01-01,1120,34,27.2,6
CMP012,2025-01-02,1296,36,30.6,6
CMP013,2025-01-01,1130,34,27.2,6
CMP013,2025-01-02,1304,37,31.45,6
CMP014,2025-01-01,1140,34,27.2,6
CMP014,2025-01-02,1312,37,31.45,6
CMP015,2025-01-01,1150,34,27.2,6
CMP015,2025-01-02,1320,37,31.45,6
CMP016,2025-01-01,1160,35,28,7
CMP016,2025-01-02,1328,37,31.45,6
CMP017,2025-01-01,1170,35,28,7
CMP017,2025-01-02,1336,37,31.45,6
CMP018,2025-01-01,1180,35,28,7
CMP018,2025-01-02,1344,38,32.3,6
CMP019,2025-01-01,1190,36,28.8,7
CMP019,2025-01-02,1352,38,32.3,6
CMP020,2025-01-01,1200,36,28.8,7
CMP020,2025-01-02,1360,38,32.3,6
CMP021,2025-01-01,1210,36,28.8,7
CMP021,2025-01-02,1368,38,32.3,6
CMP022,2025-01-01,1220,37,29.6,7
CMP022,2025-01-02,1376,39,33.15,7
CMP023,2025-01-01,1230,37,29.6,7
CMP023,2025-01-02,1384,39,33.15,7
CMP024,2025-01-01,1240,37,29.6,7
CMP024,2025-01-02,1392,39,33.15,7
CMP025,2025-01-01,1250,38,30.4,7
CMP025,2025-01-02,1400,39,33.15,7
CMP026,2025-01-01,1260,38,30.4,7
CMP026,2025-01-02,1408,39,33.15,7
CMP027,2025-01-01,1270,38,30.4,7
CMP027,2025-01-02,1416,40,34,7
CMP028,2025-01-01,1280,38,30.4,7
CMP028,2025-01-02,1424,40,34,7
CMP029,2025-01-01,1290,39,31.2,7
CMP029,2025-01-02,1432,40,34,7
CMP030,2025-01-01,1300,39,31.2,7
CMP030,2025-01-02,1440,40,34,7
CMP031,2025-01-01,1310,39,31.2,7
CMP031,2025-01-02,1448,41,34.85,7
CMP032,2025-01-01,1320,40,32,8
CMP032,2025-01-02,1456,41,34.85,7
CMP033,2025-01-01,1330,40,32,8
CMP033,2025-01-02,1464,41,34.85,7
CMP034,2025-01-01,1340,40,32,8
CMP034,2025-01-02,1472,41,34.85,7
CMP035,2025-01-01,1350,40,32,8
CMP035,2025-01-02,1480,41,34.85,7
CMP036,2025-01-01,1360,41,32.8,8
CMP036,2025-01-02,1488,42,35.7,7
CMP037,2025-01-01,1370,41,32.8,8
CMP037,2025-01-02,1496,42,35.7,7
CMP038,2025-01-01,1380,41,32.8,8
CMP038,2025-01-02,1504,42,35.7,7
CMP039,2025-01-01,1390,42,33.6,8
CMP039,2025-01-02,1512,42,35.7,7
CMP040,2025-01-01,1400,42,33.6,8
CMP040,2025-01-02,1520,43,36.55,7
CMP041,2025-01-01,1410,42,33.6,8
CMP041,2025-01-02,1528,43,36.55,7
CMP042,2025-01-01,1420,43,34.4,8
CMP042,2025-01-02,1536,43,36.55,7
CMP043,2025-01-01,1430,43,34.4,8
CMP043,2025-01-02,1544,43,36.55,7
CMP044,2025-01-01,1440,43,34.4,8
CMP044,2025-01-02,1552,43,36.55,7
CMP045,2025-01-01,1450,44,35.2,8
CMP045,2025-01-02,1560,44,37.4,7
CMP046,2025-01-01,1460,44,35.2,8
CMP046,2025-01-02,1568,44,37.4,7
CMP047,2025-01-01,1470,44,35.2,8
CMP047,2025-01-02,1576,44,37.4,7
CMP048,2025-01-01,1480,44,35.2,8
CMP048,2025-01-02,1584,44,37.4,7
CMP049,2025-01-01,1490,45,36,9
CMP049,2025-01-02,1592,45,38.25,8
CMP050,2025-01-01,1500,45,36,9
CMP050,2025-01-02,1600,45,38.25,8
CMP051,2025-01-01,1510,45,36,9
CMP051,2025-01-02,1608,45,38.25,8
CMP052,2025-01-01,1520,46,36.8,9
CMP052,2025-01-02,1616,45,38.25,8
CMP053,2025-01-01,1530,46,36.8,9
CMP053,2025-01-02,1624,45,38.25,8
CMP054,2025-01-01,1540,46,36.8,9
CMP054,2025-01-02,1632,46,39.1,8
